WeatherScenario,Iteration,Sum of ENShours
WS01,Sample 1,17
WS01,Sample 10,19
WS01,Sample 2,15
WS01,Sample 3,11
WS01,Sample 4,28
WS01,Sample 5,25
WS01,Sample 6,19
WS01,Sample 7,10
WS01,Sample 8,21
WS01,Sample 9,18
WS02,Sample 1,0
WS02,Sample 10,0
WS02,Sample 2,20
WS02,Sample 3,17
WS02,Sample 4,0
WS02,Sample 5,0
WS02,Sample 6,0
WS02,Sample 7,0
WS02,Sample 8,0
WS02,Sample 9,0
WS03,Sample 1,31
WS03,Sample 10,23
WS03,Sample 2,33
WS03,Sample 3,24
WS03,Sample 4,25
WS03,Sample 5,25
WS03,Sample 6,22
WS03,Sample 7,23
WS03,Sample 8,33
WS03,Sample 9,33
WS04,Sample 1,0
WS04,Sample 10,0
WS04,Sample 2,0
WS04,Sample 3,0
WS04,Sample 4,0
WS04,Sample 5,0
WS04,Sample 6,0
WS04,Sample 7,0
WS04,Sample 8,0
WS04,Sample 9,0
WS05,Sample 1,37
WS05,Sample 10,45
WS05,Sample 2,35
WS05,Sample 3,46
WS05,Sample 4,25
WS05,Sample 5,39
WS05,Sample 6,40
WS05,Sample 7,33
WS05,Sample 8,39
WS05,Sample 9,32
WS06,Sample 1,57
WS06,Sample 10,66
WS06,Sample 2,52
WS06,Sample 3,56
WS06,Sample 4,50
WS06,Sample 5,55
WS06,Sample 6,55
WS06,Sample 7,54
WS06,Sample 8,59
WS06,Sample 9,47
WS07,Sample 1,18
WS07,Sample 10,35
WS07,Sample 2,15
WS07,Sample 3,19
WS07,Sample 4,24
WS07,Sample 5,27
WS07,Sample 6,12
WS07,Sample 7,15
WS07,Sample 8,15
WS07,Sample 9,18
WS08,Sample 1,0
WS08,Sample 10,0
WS08,Sample 2,0
WS08,Sample 3,0
WS08,Sample 4,0
WS08,Sample 5,0
WS08,Sample 6,0
WS08,Sample 7,0
WS08,Sample 8,0
WS08,Sample 9,0
WS09,Sample 1,0
WS09,Sample 10,0
WS09,Sample 2,0
WS09,Sample 3,0
WS09,Sample 4,0
WS09,Sample 5,0
WS09,Sample 6,0
WS09,Sample 7,0
WS09,Sample 8,0
WS09,Sample 9,0
WS10,Sample 1,0
WS10,Sample 10,0
WS10,Sample 2,10
WS10,Sample 3,0
WS10,Sample 4,0
WS10,Sample 5,0
WS10,Sample 6,12
WS10,Sample 7,0
WS10,Sample 8,0
